WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785709966.314910   10267 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785709966.314970   10267 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-02T22:32:46Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-02T22:32:46Z [384ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-02T22:32:46Z [450ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-02T22:32:50Z [3,782ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-02T22:32:50Z [3,817ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_400/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_801/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1243/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_599/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1117/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,341ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_322/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1120/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1569/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1181/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_222/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1086/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_990/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_158/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_189/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_928/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1312/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_671/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1249/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_95/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_841/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_709/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1793/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_544/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_401/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_290/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_600/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_802/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1244/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1118/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_323/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1570/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1121/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_929/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1313/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_223/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1182/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_991/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_159/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,342ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1087/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_190/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_96/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_672/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1250/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_842/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_402/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_291/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_710/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_191/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1794/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_601/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_803/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1245/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1571/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1314/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_930/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_324/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1122/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1119/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_160/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_224/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1183/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_992/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1664/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_292/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_673/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_403/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1728/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_817/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1251/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,343ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_843/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,344ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_711/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,344ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_602/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,344ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_192/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,344ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1795/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,344ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1572/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,344ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_804/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,344ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1246/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,344ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1315/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,344ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_325/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,344ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_931/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,344ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1123/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,344ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1760/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,344ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_293/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
